,2 years,5 years,10 years,20 years
2012-11-15,-0.104,-0.038,0.504,0.934
2012-11-16,-0.107,-0.027,0.52,0.948
2012-11-19,-0.1,-0.024,0.528,0.958
2012-11-20,-0.129,-0.023,0.529,0.954
2012-11-21,-0.103,0.007,0.573,0.993
2012-11-22,-0.082,-0.001,0.575,1.003
2012-11-23,-0.094,0.005,0.569,0.989
2012-11-26,-0.083,0,0.561,0.988
2012-11-27,-0.093,0.002,0.559,0.98
2012-11-28,-0.104,-0.006,0.558,0.979
2012-11-29,-0.096,-0.007,0.544,0.965
2012-11-30,-0.1,-0.016,0.53,0.954
2012-12-03,-0.106,-0.021,0.52,0.945
2012-12-04,-0.136,-0.031,0.535,0.947
2012-12-05,-0.153,-0.045,0.52,0.935
2012-12-06,-0.142,-0.043,0.504,0.921
2012-12-07,-0.165,-0.062,0.48,0.895
2012-12-10,-0.164,-0.073,0.452,0.863
2012-12-11,-0.173,-0.074,0.459,0.873
2012-12-12,-0.14,-0.044,0.498,0.927
2012-12-13,-0.138,-0.039,0.495,0.939
2012-12-14,-0.116,-0.025,0.526,0.989
2012-12-17,-0.129,-0.004,0.559,1.002
2012-12-18,-0.135,-0.004,0.553,0.994
2012-12-19,-0.121,0.015,0.569,1.008
2012-12-20,-0.124,0.013,0.575,1.014
2012-12-21,-0.117,0.027,0.587,1.023
2012-12-24,-0.117,0.027,0.587,1.023
2012-12-25,-0.117,0.027,0.587,1.023
2012-12-26,-0.117,0.027,0.587,1.023
2012-12-27,-0.109,0.03,0.578,1.017
2012-12-28,-0.116,0.017,0.557,1.004
2012-12-31,-0.116,0.017,0.557,1.004
2013-01-01,-0.116,0.017,0.557,1.004
2013-01-02,-0.116,0.017,0.557,1.004
2013-01-03,-0.121,0.039,0.595,1.031
2013-01-04,-0.106,0.058,0.607,1.047
2013-01-07,-0.111,0.044,0.597,1.048
2013-01-08,-0.1,0.051,0.603,1.045
2013-01-09,-0.095,0.042,0.603,1.047
2013-01-10,-0.07,0.049,0.599,1.05
2013-01-11,-0.063,0.075,0.655,1.109
2013-01-14,-0.065,0.095,0.673,1.106
2013-01-15,-0.07,0.09,0.658,1.105
2013-01-16,-0.031,0.106,0.666,1.12
2013-01-17,-0.011,0.138,0.711,1.175
2013-01-18,0.074,0.207,0.718,1.191
2013-01-21,0.049,0.17,0.701,1.165
2013-01-22,0.045,0.177,0.709,1.173
2013-01-23,0.033,0.174,0.696,1.155
2013-01-24,0.036,0.155,0.693,1.145
2013-01-25,0.05,0.178,0.711,1.16
2013-01-28,0.049,0.227,0.754,1.2
2013-01-29,0.053,0.244,0.784,1.218
2013-01-30,0.078,0.269,0.805,1.239
2013-01-31,0.093,0.282,0.789,1.221
2013-02-01,0.073,0.26,0.781,1.207
2013-02-04,0.06,0.262,0.794,1.211
2013-02-05,0.053,0.232,0.762,1.177
2013-02-06,0.071,0.218,0.76,1.193
2013-02-07,0.051,0.217,0.771,1.193
2013-02-08,0.056,0.204,0.756,1.188
2013-02-11,0.03,0.186,0.739,1.163
2013-02-12,0.037,0.19,0.748,1.174
2013-02-13,0.045,0.206,0.781,1.212
2013-02-14,0.037,0.214,0.786,1.217
2013-02-15,0.034,0.199,0.775,1.204
2013-02-18,0.041,0.205,0.777,1.21
2013-02-19,0.02,0.207,0.782,1.21
2013-02-20,0.052,0.229,0.799,1.225
2013-02-21,0.052,0.221,0.784,1.219
2013-02-22,0.034,0.219,0.784,1.213
2013-02-25,0.026,0.205,0.787,1.217
2013-02-26,0.019,0.18,0.752,1.185
2013-02-27,0.01,0.166,0.736,1.167
2013-02-28,0.029,0.167,0.721,1.149
2013-03-01,0.005,0.153,0.708,1.136
2013-03-04,0.005,0.136,0.691,1.12
2013-03-05,0.01,0.151,0.71,1.132
2013-03-06,0.028,0.184,0.73,1.143
2013-03-07,0.031,0.185,0.729,1.136
2013-03-08,0.049,0.191,0.736,1.153
2013-03-11,0.036,0.204,0.767,1.188
2013-03-12,0.043,0.218,0.781,1.208
2013-03-13,0.04,0.213,0.787,1.216
2013-03-14,0.046,0.238,0.821,1.258
2013-03-15,0.054,0.246,0.818,1.256
2013-03-18,0.021,0.173,0.759,1.213
2013-03-19,0.015,0.187,0.765,1.207
2013-03-20,0.008,0.166,0.746,1.189
2013-03-21,-0.007,0.173,0.752,1.194
2013-03-22,0.009,0.17,0.74,1.186
2013-03-25,0.011,0.184,0.768,1.207
2013-03-26,0.019,0.176,0.764,1.214
2013-03-27,0.005,0.169,0.768,1.22
2013-03-28,-0.012,0.145,0.747,1.203
2013-03-29,-0.012,0.145,0.747,1.203
2013-04-01,-0.012,0.145,0.747,1.203
2013-04-02,-0.029,0.123,0.733,1.187
2013-04-03,-0.031,0.131,0.715,1.159
2013-04-04,-0.043,0.11,0.701,1.157
2013-04-05,-0.04,0.117,0.703,1.152
2013-04-08,-0.08,0.112,0.691,1.128
2013-04-09,-0.037,0.133,0.722,1.168
2013-04-10,-0.032,0.145,0.734,1.176
2013-04-11,-0.021,0.14,0.727,1.171
2013-04-12,-0.031,0.129,0.726,1.181
2013-04-15,-0.047,0.122,0.699,1.142
2013-04-16,-0.054,0.099,0.68,1.123
2013-04-17,-0.059,0.102,0.683,1.129
2013-04-18,-0.074,0.087,0.675,1.113
2013-04-19,-0.071,0.088,0.668,1.11
2013-04-22,-0.069,0.089,0.664,1.102
2013-04-23,-0.099,0.056,0.631,1.068
2013-04-24,-0.072,0.083,0.658,1.107
2013-04-25,-0.055,0.071,0.642,1.097
2013-04-26,-0.075,0.062,0.641,1.089
2013-04-29,-0.085,0.05,0.63,1.081
2013-04-30,-0.079,0.048,0.612,1.06
2013-05-01,-0.079,0.048,0.612,1.06
2013-05-02,-0.074,0.065,0.634,1.066
2013-05-03,-0.068,0.052,0.611,1.059
2013-05-06,-0.085,0.071,0.625,1.077
2013-05-07,-0.065,0.049,0.614,1.057
2013-05-08,-0.057,0.087,0.628,1.062
2013-05-09,-0.057,0.087,0.628,1.062
2013-05-10,-0.057,0.084,0.637,1.053
2013-05-13,-0.067,0.09,0.653,1.074
2013-05-14,-0.062,0.099,0.664,1.082
2013-05-15,-0.038,0.134,0.69,1.105
2013-05-16,-0.04,0.123,0.675,1.082
2013-05-17,-0.075,0.11,0.675,1.091
2013-05-20,-0.075,0.11,0.675,1.091
2013-05-21,-0.071,0.114,0.694,1.107
2013-05-22,-0.069,0.135,0.687,1.095
2013-05-23,-0.062,0.113,0.688,1.1
2013-05-24,-0.055,0.132,0.703,1.113
2013-05-27,-0.072,0.124,0.701,1.109
2013-05-28,-0.074,0.137,0.704,1.115
2013-05-29,-0.067,0.172,0.772,1.19
2013-05-30,-0.003,0.178,0.771,1.193
2013-05-31,-0.06,0.176,0.76,1.171
2013-06-03,-0.037,0.191,0.78,1.191
2013-06-04,-0.049,0.231,0.818,1.219
2013-06-05,-0.016,0.227,0.838,1.263
2013-06-06,-0.013,0.216,0.826,1.256
2013-06-07,-0.033,0.25,0.835,1.241
2013-06-10,0.055,0.273,0.815,1.266
2013-06-11,-0.005,0.285,0.904,1.338
2013-06-12,0.021,0.346,0.954,1.359
2013-06-13,-0.03,0.299,0.902,1.32
2013-06-14,-0.044,0.286,0.902,1.332
2013-06-17,-0.029,0.27,0.889,1.32
2013-06-18,-0.051,0.283,0.898,1.324
2013-06-19,-0.038,0.271,0.886,1.315
2013-06-20,-0.013,0.315,0.947,1.374
2013-06-21,0.023,0.365,0.988,1.41
2013-06-24,0.035,0.431,1.061,1.478
2013-06-25,0.04,0.466,1.125,1.544
2013-06-26,0.026,0.456,1.112,1.523
2013-06-27,-0.01,0.42,1.089,1.509
2013-06-28,-0.006,0.407,1.06,1.48
2013-07-01,-0.001,0.421,1.075,1.488
2013-07-02,-0.014,0.411,1.078,1.494
2013-07-03,-0.023,0.38,1.04,1.461
2013-07-04,-0.029,0.386,1.057,1.486
2013-07-05,-0.055,0.354,1.038,1.471
2013-07-08,-0.047,0.399,1.111,1.559
2013-07-09,-0.034,0.397,1.109,1.556
2013-07-10,-0.019,0.383,1.093,1.561
2013-07-11,-0.031,0.396,1.1,1.551
2013-07-12,-0.034,0.366,1.065,1.516
2013-07-15,-0.029,0.377,1.066,1.505
2013-07-16,-0.017,0.386,1.072,1.511
2013-07-17,-0.008,0.409,1.08,1.51
2013-07-18,-0.035,0.377,1.059,1.494
2013-07-19,-0.02,0.354,1.03,1.472
2013-07-22,-0.03,0.36,1.033,1.466
2013-07-23,-0.027,0.369,1.034,1.462
2013-07-24,-0.02,0.395,1.071,1.501
2013-07-25,-0.004,0.395,1.106,1.572
2013-07-26,-0.029,0.391,1.094,1.542
2013-07-29,-0.028,0.386,1.09,1.548
2013-07-30,-0.033,0.375,1.081,1.532
2013-07-31,-0.013,0.4,1.097,1.543
2013-08-01,-0.013,0.4,1.097,1.543
2013-08-02,0.001,0.414,1.104,1.553
2013-08-05,-0.006,0.396,1.078,1.526
2013-08-06,0.008,0.424,1.116,1.563
2013-08-07,0.005,0.392,1.082,1.54
2013-08-08,0.006,0.363,1.053,1.524
2013-08-09,0.028,0.359,1.051,1.539
2013-08-12,0.014,0.369,1.052,1.533
2013-08-13,0.011,0.352,1.042,1.518
2013-08-14,0.047,0.399,1.096,1.576
2013-08-15,0.039,0.375,1.084,1.575
2013-08-16,0.033,0.408,1.113,1.598
2013-08-19,0.047,0.412,1.127,1.617
2013-08-20,0.032,0.392,1.116,1.616
2013-08-21,0.027,0.401,1.112,1.597
2013-08-22,0.035,0.433,1.155,1.637
2013-08-23,0.047,0.459,1.181,1.653
2013-08-26,0.041,0.486,1.212,1.679
2013-08-27,0.014,0.456,1.175,1.632
2013-08-28,0.03,0.441,1.163,1.637
2013-08-29,0.023,0.465,1.182,1.64
2013-08-30,-0.008,0.42,1.142,1.601
2013-09-02,0.012,0.454,1.171,1.624
2013-09-03,0.007,0.422,1.135,1.594
2013-09-04,0.011,0.46,1.184,1.641
2013-09-05,0.021,0.477,1.201,1.66
2013-09-06,-0.007,0.486,1.216,1.666
2013-09-09,0.005,0.462,1.198,1.662
2013-09-10,0.013,0.494,1.238,1.703
2013-09-11,0.022,0.506,1.256,1.722
2013-09-12,0.016,0.488,1.233,1.71
2013-09-13,0.008,0.487,1.231,1.711
2013-09-16,-0.005,0.447,1.199,1.675
2013-09-17,-0.008,0.448,1.194,1.663
2013-09-18,-0.006,0.45,1.192,1.662
2013-09-19,0.003,0.409,1.144,1.631
2013-09-20,0.003,0.424,1.174,1.662
2013-09-23,0.011,0.431,1.18,1.67
2013-09-24,-0.008,0.421,1.169,1.647
2013-09-25,0.002,0.406,1.14,1.627
2013-09-26,0.021,0.409,1.149,1.642
2013-09-27,0.008,0.41,1.148,1.634
2013-09-30,-0.024,0.362,1.11,1.603
2013-10-01,-0.019,0.366,1.112,1.599
2013-10-02,-0.007,0.371,1.106,1.602
2013-10-03,-0.007,0.384,1.129,1.625
2013-10-04,-0.018,0.374,1.133,1.631
2013-10-07,-0.044,0.368,1.129,1.632
2013-10-08,-0.034,0.365,1.125,1.622
2013-10-09,-0.026,0.337,1.105,1.625
2013-10-10,-0.06,0.362,1.12,1.637
2013-10-11,-0.065,0.368,1.127,1.641
2013-10-14,-0.058,0.35,1.139,1.657
2013-10-15,-0.039,0.39,1.174,1.684
2013-10-16,-0.027,0.4,1.183,1.701
2013-10-17,-0.02,0.4,1.172,1.69
2013-10-18,-0.032,0.374,1.155,1.67
2013-10-21,-0.034,0.374,1.144,1.65
2013-10-22,-0.032,0.362,1.122,1.63
2013-10-23,-0.042,0.346,1.105,1.604
2013-10-24,-0.042,0.34,1.096,1.619
2013-10-25,-0.045,0.327,1.102,1.62
2013-10-28,-0.024,0.336,1.097,1.623
2013-10-29,-0.029,0.332,1.096,1.622
2013-10-30,-0.021,0.33,1.086,1.605
2013-10-31,0,0.328,1.07,1.588
2013-11-01,-0.012,0.321,1.057,1.584
2013-11-04,-0.018,0.319,1.064,1.594
2013-11-05,-0.028,0.323,1.076,1.609
2013-11-06,-0.015,0.334,1.093,1.618
2013-11-07,-0.026,0.33,1.096,1.622
2013-11-08,-0.049,0.291,1.057,1.588
2013-11-11,-0.048,0.31,1.077,1.604
2013-11-12,-0.038,0.347,1.128,1.655
2013-11-13,-0.033,0.338,1.125,1.66
2013-11-14,-0.048,0.314,1.101,1.636
2013-11-15,-0.036,0.32,1.088,1.617
2013-11-18,-0.051,0.323,1.089,1.615
2013-11-19,-0.045,0.31,1.077,1.603
2013-11-20,-0.036,0.327,1.088,1.628
2013-11-21,-0.055,0.321,1.084,1.611
2013-11-22,-0.061,0.307,1.085,1.622
2013-11-25,-0.084,0.289,1.056,1.576
2013-11-26,-0.076,0.272,1.035,1.554
2013-11-27,-0.08,0.251,1.007,1.529
2013-11-28,-0.068,0.261,1.015,1.54
2013-11-29,-0.076,0.266,1.031,1.555
2013-12-02,-0.077,0.28,1.043,1.567
2013-12-03,-0.087,0.298,1.08,1.611
2013-12-04,-0.076,0.295,1.078,1.615
2013-12-05,-0.09,0.311,1.103,1.635
2013-12-06,-0.065,0.324,1.126,1.667
2013-12-09,-0.076,0.345,1.136,1.675
2013-12-10,-0.08,0.324,1.135,1.676
2013-12-11,-0.082,0.329,1.134,1.67
2013-12-12,-0.087,0.325,1.131,1.674
2013-12-13,-0.091,0.321,1.149,1.704
2013-12-16,-0.097,0.329,1.137,1.682
2013-12-17,-0.102,0.37,1.177,1.714
2013-12-18,-0.083,0.35,1.168,1.711
2013-12-19,-0.085,0.371,1.195,1.739
2013-12-20,-0.089,0.39,1.217,1.751
2013-12-23,-0.084,0.396,1.22,1.758
2013-12-24,-0.084,0.396,1.22,1.758
2013-12-25,-0.084,0.396,1.22,1.758
2013-12-26,-0.084,0.396,1.22,1.758
2013-12-27,-0.071,0.413,1.245,1.782
2013-12-30,-0.071,0.419,1.253,1.79
2013-12-31,-0.071,0.419,1.253,1.79
2014-01-01,-0.071,0.419,1.253,1.79
2014-01-02,-0.071,0.419,1.253,1.79
2014-01-03,-0.066,0.413,1.229,1.766
2014-01-06,-0.082,0.381,1.18,1.716
2014-01-07,-0.083,0.353,1.172,1.719
2014-01-08,-0.09,0.352,1.178,1.724
2014-01-09,-0.089,0.386,1.208,1.745
2014-01-10,-0.088,0.373,1.207,1.744
2014-01-13,-0.116,0.356,1.187,1.723
2014-01-14,-0.092,0.346,1.166,1.701
2014-01-15,-0.074,0.347,1.166,1.713
2014-01-16,-0.064,0.32,1.135,1.701
2014-01-17,-0.075,0.321,1.122,1.679
2014-01-20,-0.082,0.301,1.116,1.671
2014-01-21,-0.085,0.296,1.111,1.67
2014-01-22,-0.088,0.269,1.061,1.614
2014-01-23,-0.085,0.275,1.073,1.632
2014-01-24,-0.109,0.24,1.022,1.575
2014-01-27,-0.093,0.232,1.022,1.58
2014-01-28,-0.094,0.25,1.04,1.596
2014-01-29,-0.094,0.248,1.039,1.606
2014-01-30,-0.113,0.204,0.994,1.559
2014-01-31,-0.109,0.196,0.983,1.561
2014-02-03,-0.122,0.178,0.964,1.534
2014-02-04,-0.119,0.185,0.954,1.527
2014-02-05,-0.095,0.182,0.958,1.526
2014-02-06,-0.081,0.207,0.981,1.548
2014-02-07,-0.071,0.234,0.993,1.554
2014-02-10,-0.077,0.223,0.999,1.564
2014-02-11,-0.071,0.242,1.021,1.586
2014-02-12,-0.065,0.253,1.036,1.592
2014-02-13,-0.064,0.25,1.028,1.587
2014-02-14,-0.079,0.251,1.019,1.578
2014-02-17,-0.087,0.246,1.029,1.58
2014-02-18,-0.07,0.235,1.007,1.562
2014-02-19,-0.08,0.234,1.001,1.555
2014-02-20,-0.073,0.221,0.974,1.537
2014-02-21,-0.079,0.242,0.997,1.557
2014-02-24,-0.073,0.234,0.997,1.559
2014-02-25,-0.067,0.232,0.993,1.55
2014-02-26,-0.058,0.239,0.996,1.553
2014-02-27,-0.06,0.209,0.955,1.518
2014-02-28,-0.074,0.206,0.951,1.507
2014-03-03,-0.075,0.21,0.955,1.503
2014-03-04,-0.077,0.201,0.919,1.466
2014-03-05,-0.05,0.228,0.963,1.506
2014-03-06,-0.051,0.249,0.976,1.52
2014-03-07,-0.038,0.273,1.006,1.55
2014-03-10,0.005,0.268,1.002,1.558
2014-03-11,-0.006,0.267,0.995,1.543
2014-03-12,-0.021,0.254,0.987,1.528
2014-03-13,-0.024,0.254,0.953,1.51
2014-03-14,-0.021,0.219,0.942,1.488
2014-03-17,-0.028,0.229,0.961,1.506
2014-03-18,-0.026,0.227,0.964,1.513
2014-03-19,-0.042,0.237,0.959,1.507
2014-03-20,-0.019,0.274,1.004,1.547
2014-03-21,-0.024,0.258,1,1.545
2014-03-24,-0.024,0.264,1.004,1.555
2014-03-25,-0.034,0.23,0.956,1.509
2014-03-26,-0.024,0.212,0.936,1.484
2014-03-27,-0.03,0.214,0.943,1.489
2014-03-28,-0.043,0.202,0.923,1.469
2014-03-31,-0.031,0.227,0.955,1.499
2014-04-01,-0.033,0.217,0.948,1.498
2014-04-02,-0.025,0.221,0.95,1.498
2014-04-03,-0.02,0.232,0.968,1.522
2014-04-04,-0.024,0.218,0.942,1.482
2014-04-07,-0.036,0.195,0.914,1.46
2014-04-08,-0.041,0.187,0.902,1.448
2014-04-09,-0.033,0.196,0.908,1.457
2014-04-10,-0.04,0.18,0.906,1.474
2014-04-11,-0.024,0.178,0.896,1.464
2014-04-14,-0.048,0.155,0.871,1.44
2014-04-15,-0.023,0.168,0.876,1.449
2014-04-16,-0.023,0.164,0.861,1.428
2014-04-17,-0.019,0.163,0.862,1.427
2014-04-18,-0.019,0.163,0.862,1.427
2014-04-21,-0.019,0.163,0.862,1.427
2014-04-22,-0.024,0.178,0.891,1.456
2014-04-23,-0.006,0.199,0.897,1.471
2014-04-24,-0.005,0.192,0.882,1.448
2014-04-25,-0.004,0.184,0.868,1.436
2014-04-28,-0.017,0.167,0.859,1.415
2014-04-29,0.021,0.206,0.886,1.452
2014-04-30,0.005,0.174,0.86,1.428
2014-05-01,0.005,0.174,0.86,1.428
2014-05-02,0.017,0.175,0.851,1.428
2014-05-05,0.007,0.176,0.853,1.425
2014-05-06,0.022,0.19,0.858,1.434
2014-05-07,0.026,0.192,0.857,1.426
2014-05-08,0.023,0.182,0.857,1.425
2014-05-09,0.007,0.174,0.831,1.404
2014-05-12,-0.002,0.162,0.832,1.401
2014-05-13,-0.003,0.156,0.821,1.389
2014-05-14,-0.012,0.101,0.764,1.336
2014-05-15,-0.013,0.091,0.729,1.305
2014-05-16,0.008,0.108,0.733,1.317
2014-05-19,-0.005,0.121,0.759,1.326
2014-05-20,-0.001,0.148,0.797,1.382
2014-05-21,0.002,0.162,0.817,1.405
2014-05-22,0.002,0.166,0.834,1.432
2014-05-23,0,0.159,0.825,1.42
2014-05-26,-0.004,0.154,0.823,1.424
2014-05-27,-0.014,0.14,0.807,1.396
2014-05-28,-0.007,0.125,0.768,1.359
2014-05-29,-0.007,0.125,0.768,1.359
2014-05-30,-0.027,0.114,0.77,1.374
2014-06-02,-0.026,0.109,0.754,1.376
2014-06-03,-0.05,0.124,0.756,1.375
2014-06-04,-0.033,0.141,0.785,1.398
2014-06-05,-0.045,0.149,0.803,1.417
2014-06-06,-0.054,0.118,0.767,1.384
2014-06-09,-0.054,0.118,0.767,1.384
2014-06-10,-0.054,0.127,0.789,1.415
2014-06-11,-0.029,0.168,0.834,1.458
2014-06-12,-0.049,0.147,0.812,1.44
2014-06-13,-0.045,0.141,0.806,1.438
2014-06-16,-0.041,0.148,0.802,1.435
2014-06-17,-0.043,0.138,0.792,1.43
2014-06-18,-0.015,0.162,0.82,1.459
2014-06-19,-0.021,0.147,0.793,1.434
2014-06-20,-0.012,0.137,0.779,1.416
2014-06-23,-0.016,0.131,0.77,1.404
2014-06-24,-0.009,0.14,0.778,1.414
2014-06-25,0.025,0.139,0.763,1.393
2014-06-26,0.033,0.122,0.721,1.356
2014-06-27,0.036,0.13,0.725,1.357
2014-06-30,0.032,0.117,0.714,1.352
2014-07-01,0.031,0.137,0.72,1.344
2014-07-02,0.037,0.131,0.707,1.334
2014-07-03,0.04,0.14,0.745,1.384
2014-07-04,0.043,0.127,0.724,1.372
2014-07-07,0.031,0.118,0.72,1.366
2014-07-08,0.017,0.097,0.697,1.335
2014-07-09,0.024,0.099,0.693,1.332
2014-07-10,0.034,0.109,0.686,1.329
2014-07-11,0.023,0.099,0.684,1.323
2014-07-14,0.026,0.097,0.688,1.325
2014-07-15,0.029,0.099,0.692,1.326
2014-07-16,0.043,0.093,0.692,1.323
2014-07-17,0.021,0.099,0.694,1.278
2014-07-18,0.019,0.08,0.663,1.248
2014-07-21,0.006,0.062,0.635,1.213
2014-07-22,0.002,0.058,0.622,1.197
2014-07-23,0.001,0.064,0.61,1.187
2014-07-24,0.013,0.053,0.609,1.174
2014-07-25,0.017,0.065,0.619,1.185
2014-07-28,0.019,0.056,0.6,1.162
2014-07-29,0.024,0.05,0.57,1.114
2014-07-30,0.016,0.052,0.58,1.128
2014-07-31,0.033,0.082,0.616,1.15
2014-08-01,0.033,0.082,0.616,1.15
2014-08-04,0.008,0.069,0.597,1.122
2014-08-05,0.021,0.078,0.6,1.129
2014-08-06,0.051,0.09,0.596,1.125
2014-08-07,0.018,0.06,0.573,1.095
2014-08-08,0.033,0.066,0.531,1.047
2014-08-11,0.035,0.066,0.534,1.046
2014-08-12,0.03,0.061,0.519,1.011
2014-08-13,0.036,0.071,0.525,1.013
2014-08-14,0.039,0.072,0.51,0.997
2014-08-15,0.035,0.087,0.546,1.027
2014-08-18,0.033,0.083,0.554,1.026
2014-08-19,0.03,0.093,0.567,1.036
2014-08-20,0.043,0.091,0.559,1.038
2014-08-21,0.044,0.093,0.554,1.032
2014-08-22,0.038,0.099,0.552,1.036
2014-08-25,0.023,0.095,0.551,1.028
2014-08-26,0.03,0.094,0.55,1.027
2014-08-27,0.026,0.095,0.557,1.035
2014-08-28,0.011,0.071,0.533,1.007
2014-08-29,0.001,0.073,0.529,0.998
2014-09-01,-0.009,0.051,0.508,0.978
2014-09-02,-0.004,0.069,0.534,1.005
2014-09-03,0.017,0.107,0.571,1.047
2014-09-04,0.014,0.094,0.579,1.055
2014-09-05,0.006,0.071,0.589,1.097
2014-09-08,-0.007,0.054,0.564,1.085
2014-09-09,-0.01,0.088,0.616,1.13
2014-09-10,-0.001,0.115,0.646,1.164
2014-09-11,-0.019,0.067,0.598,1.115
2014-09-12,-0.017,0.084,0.618,1.135
2014-09-15,-0.027,0.096,0.627,1.148
2014-09-16,-0.028,0.064,0.596,1.112
2014-09-17,-0.029,0.079,0.612,1.129
2014-09-18,-0.026,0.065,0.611,1.134
2014-09-19,-0.015,0.081,0.627,1.146
2014-09-22,-0.023,0.052,0.588,1.114
2014-09-23,-0.024,0.03,0.542,1.062
2014-09-24,-0.018,0.053,0.572,1.094
