,2 years,5 years,10 years,20 years
2014-09-25,-0.005,0.07,0.572,1.087
2014-09-26,-0.001,0.058,0.56,1.085
2014-09-29,-0.014,0.069,0.576,1.096
2014-09-30,-0.009,0.069,0.589,1.113
2014-10-01,-0.015,0.069,0.579,1.093
2014-10-02,-0.014,0.062,0.559,1.069
2014-10-03,-0.003,0.068,0.568,1.079
2014-10-06,-0.009,0.062,0.559,1.068
2014-10-07,-0.011,0.063,0.554,1.066
2014-10-08,-0.007,0.063,0.532,1.031
2014-10-09,0,0.061,0.538,1.048
2014-10-10,0.002,0.083,0.549,1.046
2014-10-13,-0.001,0.073,0.542,1.039
2014-10-14,-0.007,0.074,0.541,1.037
2014-10-15,-0.023,0.066,0.52,1.008
2014-10-16,-0.03,0.052,0.479,0.967
2014-10-17,-0.012,0.103,0.545,1.013
2014-10-20,-0.017,0.082,0.542,1.014
2014-10-21,-0.032,0.077,0.515,0.983
2014-10-22,-0.038,0.095,0.542,1.012
2014-10-23,-0.029,0.091,0.547,1.035
2014-10-24,-0.024,0.093,0.543,1.032
2014-10-27,-0.036,0.102,0.573,1.051
2014-10-28,-0.043,0.093,0.566,1.036
2014-10-29,-0.038,0.09,0.57,1.041
2014-10-30,-0.042,0.096,0.576,1.056
2014-10-31,-0.042,0.082,0.558,1.034
2014-11-03,-0.048,0.073,0.539,1.018
2014-11-04,-0.052,0.085,0.557,1.032
2014-11-05,-0.062,0.081,0.552,1.019
2014-11-06,-0.068,0.075,0.544,1.018
2014-11-07,-0.081,0.066,0.541,1.018
2014-11-10,-0.088,0.05,0.524,1.003
2014-11-11,-0.101,0.048,0.523,0.996
2014-11-12,-0.136,0.013,0.49,0.955
2014-11-13,-0.134,0.006,0.485,0.958
2014-11-14,-0.143,-0.026,0.459,0.935
2014-11-17,-0.143,-0.015,0.464,0.94
2014-11-18,-0.155,-0.012,0.471,0.938
2014-11-19,-0.148,-0.008,0.475,0.938
2014-11-20,-0.14,-0.003,0.474,0.932
2014-11-21,-0.141,-0.002,0.473,0.924
2014-11-24,-0.152,-0.004,0.468,0.92
2014-11-25,-0.146,-0.007,0.457,0.905
2014-11-26,-0.148,-0.012,0.44,0.884
2014-11-27,-0.128,-0.007,0.429,0.863
2014-11-28,-0.134,-0.016,0.413,0.852
2014-12-01,-0.139,-0.024,0.395,0.818
2014-12-02,-0.13,-0.011,0.406,0.829
2014-12-03,-0.113,-0.018,0.383,0.801
2014-12-04,-0.098,-0.008,0.385,0.806
2014-12-05,-0.078,-0.005,0.391,0.804
2014-12-08,-0.096,0.005,0.404,0.813
2014-12-09,-0.108,-0.016,0.372,0.783
2014-12-10,-0.094,-0.018,0.365,0.769
2014-12-11,-0.081,-0.011,0.358,0.758
2014-12-12,-0.062,-0.017,0.335,0.725
2014-12-15,-0.077,-0.02,0.345,0.736
2014-12-16,-0.081,-0.018,0.344,0.721
2014-12-17,-0.091,-0.023,0.337,0.705
2014-12-18,-0.182,-0.08,0.317,0.598
2014-12-19,-0.196,-0.085,0.347,0.688
2014-12-22,-0.223,-0.09,0.336,0.682
2014-12-23,-0.219,-0.066,0.388,0.713
2014-12-24,-0.219,-0.066,0.388,0.713
2014-12-25,-0.219,-0.066,0.388,0.713
2014-12-26,-0.219,-0.066,0.388,0.713
2014-12-29,-0.249,-0.08,0.377,0.718
2014-12-30,-0.259,-0.092,0.375,0.697
2014-12-31,-0.259,-0.092,0.375,0.697
2015-01-01,-0.259,-0.092,0.375,0.697
2015-01-02,-0.259,-0.092,0.375,0.697
2015-01-05,-0.287,-0.125,0.312,0.625
2015-01-06,-0.259,-0.135,0.259,0.558
2015-01-07,-0.298,-0.182,0.195,0.471
2015-01-08,-0.285,-0.173,0.205,0.476
2015-01-09,-0.304,-0.18,0.209,0.502
2015-01-12,-0.331,-0.191,0.224,0.522
2015-01-13,-0.329,-0.213,0.206,0.511
2015-01-14,-0.344,-0.23,0.196,0.518
2015-01-15,-0.357,-0.258,0.169,0.523
2015-01-16,-0.608,-0.446,-0.024,0.339
2015-01-19,-0.738,-0.527,-0.057,0.291
2015-01-20,-0.848,-0.638,-0.101,0.278
2015-01-21,-0.835,-0.68,-0.197,0.222
2015-01-22,-0.897,-0.765,-0.197,0.249
2015-01-23,-1.138,-0.954,-0.3,0.188
2015-01-26,-1.163,-0.957,-0.259,0.246
2015-01-27,-0.919,-0.648,-0.084,0.431
2015-01-28,-0.812,-0.529,-0.046,0.44
2015-01-29,-0.806,-0.579,-0.052,0.406
2015-01-30,-0.702,-0.541,-0.067,0.376
2015-02-02,-0.777,-0.581,-0.096,0.336
2015-02-03,-0.915,-0.627,-0.12,0.27
2015-02-04,-0.839,-0.605,-0.106,0.285
2015-02-05,-0.867,-0.626,-0.123,0.298
2015-02-06,-0.873,-0.616,-0.096,0.318
2015-02-09,-0.886,-0.636,-0.083,0.329
2015-02-10,-0.929,-0.626,-0.045,0.356
2015-02-11,-0.933,-0.598,0.01,0.434
2015-02-12,-0.89,-0.553,0.035,0.454
2015-02-13,-0.954,-0.55,0.036,0.422
2015-02-16,-0.971,-0.548,0.042,0.432
2015-02-17,-0.971,-0.524,0.078,0.472
2015-02-18,-0.871,-0.491,0.053,0.491
2015-02-19,-0.872,-0.508,0.039,0.485
2015-02-20,-0.895,-0.522,0.051,0.516
2015-02-23,-0.89,-0.516,0.063,0.533
2015-02-24,-0.838,-0.481,0.07,0.54
2015-02-25,-0.803,-0.469,0.048,0.504
2015-02-26,-0.779,-0.458,0.027,0.466
2015-02-27,-0.8,-0.48,0.015,0.454
2015-03-02,-0.831,-0.5,0.004,0.424
2015-03-03,-0.813,-0.503,-0.021,0.406
2015-03-04,-0.798,-0.497,-0.013,0.434
2015-03-05,-0.758,-0.437,0.025,0.442
2015-03-06,-0.681,-0.445,0.012,0.423
2015-03-09,-0.709,-0.465,-0.017,0.414
2015-03-10,-0.751,-0.507,-0.034,0.39
2015-03-11,-0.765,-0.533,-0.067,0.369
2015-03-12,-0.775,-0.524,-0.096,0.351
2015-03-13,-0.713,-0.454,-0.047,0.388
2015-03-16,-0.74,-0.465,-0.038,0.386
2015-03-17,-0.736,-0.47,-0.058,0.354
2015-03-18,-0.74,-0.474,-0.053,0.363
2015-03-19,-0.74,-0.479,-0.07,0.331
2015-03-20,-0.711,-0.449,-0.054,0.34
2015-03-23,-0.739,-0.48,-0.08,0.316
2015-03-24,-0.746,-0.482,-0.074,0.323
2015-03-25,-0.755,-0.487,-0.076,0.313
2015-03-26,-0.727,-0.459,-0.065,0.312
2015-03-27,-0.734,-0.446,-0.04,0.33
2015-03-30,-0.784,-0.473,0,0.333
2015-03-31,-0.795,-0.475,-0.001,0.319
2015-04-01,-0.743,-0.455,-0.045,0.318
2015-04-02,-0.729,-0.451,-0.057,0.3
2015-04-03,-0.729,-0.451,-0.057,0.3
2015-04-06,-0.729,-0.451,-0.057,0.3
2015-04-07,-0.765,-0.476,-0.061,0.294
2015-04-08,-0.76,-0.474,-0.063,0.294
2015-04-09,-0.768,-0.486,-0.084,0.261
2015-04-10,-0.76,-0.494,-0.102,0.236
2015-04-13,-0.782,-0.517,-0.115,0.229
2015-04-14,-0.814,-0.537,-0.128,0.197
2015-04-15,-0.8,-0.527,-0.136,0.183
2015-04-16,-0.802,-0.547,-0.17,0.149
2015-04-17,-0.808,-0.542,-0.155,0.163
2015-04-20,-0.85,-0.572,-0.175,0.138
2015-04-21,-0.862,-0.581,-0.178,0.137
2015-04-22,-0.87,-0.574,-0.166,0.14
2015-04-23,-0.872,-0.562,-0.143,0.168
2015-04-24,-0.864,-0.526,-0.082,0.23
2015-04-27,-0.869,-0.543,-0.106,0.213
2015-04-28,-0.866,-0.54,-0.103,0.219
2015-04-29,-0.829,-0.507,-0.071,0.256
2015-04-30,-0.774,-0.417,0.04,0.377
2015-05-01,-0.774,-0.417,0.04,0.377
2015-05-04,-0.783,-0.442,0.028,0.385
2015-05-05,-0.782,-0.429,0.041,0.405
2015-05-06,-0.765,-0.39,0.115,0.492
2015-05-07,-0.738,-0.337,0.178,0.56
2015-05-08,-0.722,-0.361,0.125,0.507
2015-05-11,-0.752,-0.4,0.089,0.479
2015-05-12,-0.752,-0.387,0.115,0.498
2015-05-13,-0.742,-0.402,0.086,0.484
2015-05-14,-0.742,-0.402,0.086,0.484
2015-05-15,-0.746,-0.399,0.088,0.476
2015-05-18,-0.765,-0.425,0.059,0.448
2015-05-19,-0.751,-0.466,-0.009,0.402
2015-05-20,-0.78,-0.472,-0.002,0.395
2015-05-21,-0.764,-0.456,0.01,0.409
2015-05-22,-0.785,-0.472,0.017,0.425
2015-05-25,-0.785,-0.472,0.017,0.425
2015-05-26,-0.808,-0.504,-0.012,0.405
2015-05-27,-0.804,-0.513,-0.025,0.404
2015-05-28,-0.815,-0.529,-0.035,0.412
2015-05-29,-0.811,-0.525,-0.031,0.422
2015-06-01,-0.837,-0.567,-0.067,0.397
2015-06-02,-0.857,-0.571,-0.051,0.408
2015-06-03,-0.842,-0.539,0.005,0.495
2015-06-04,-0.762,-0.423,0.131,0.639
2015-06-05,-0.784,-0.452,0.116,0.645
2015-06-08,-0.783,-0.442,0.132,0.652
2015-06-09,-0.793,-0.429,0.173,0.692
2015-06-10,-0.794,-0.391,0.262,0.801
2015-06-11,-0.79,-0.406,0.227,0.762
2015-06-12,-0.808,-0.443,0.172,0.701
2015-06-15,-0.837,-0.487,0.124,0.653
2015-06-16,-0.851,-0.504,0.119,0.659
2015-06-17,-0.867,-0.514,0.117,0.653
2015-06-18,-0.847,-0.493,0.125,0.655
2015-06-19,-0.869,-0.508,0.125,0.658
2015-06-22,-0.845,-0.461,0.177,0.702
2015-06-23,-0.849,-0.459,0.178,0.699
2015-06-24,-0.842,-0.46,0.17,0.692
2015-06-25,-0.84,-0.488,0.126,0.66
2015-06-26,-0.822,-0.477,0.124,0.653
2015-06-29,-0.888,-0.535,0.086,0.618
2015-06-30,-0.879,-0.523,0.101,0.637
2015-07-01,-0.892,-0.529,0.112,0.648
2015-07-02,-0.865,-0.493,0.142,0.672
2015-07-03,-0.867,-0.501,0.134,0.673
2015-07-06,-0.899,-0.547,0.08,0.615
2015-07-07,-0.91,-0.569,0.064,0.611
2015-07-08,-0.916,-0.599,-0.002,0.518
2015-07-09,-0.913,-0.591,0.01,0.538
2015-07-10,-0.868,-0.539,0.07,0.605
2015-07-13,-0.802,-0.453,0.148,0.681
2015-07-14,-0.844,-0.518,0.091,0.642
2015-07-15,-0.829,-0.504,0.099,0.652
2015-07-16,-0.818,-0.498,0.092,0.64
2015-07-17,-0.803,-0.498,0.068,0.61
2015-07-20,-0.787,-0.488,0.069,0.619
2015-07-21,-0.799,-0.517,0.026,0.573
2015-07-22,-0.782,-0.502,0.033,0.586
2015-07-23,-0.785,-0.513,0.011,0.556
2015-07-24,-0.796,-0.537,-0.019,0.532
2015-07-27,-0.801,-0.56,-0.059,0.498
2015-07-28,-0.799,-0.553,-0.043,0.522
2015-07-29,-0.792,-0.537,-0.02,0.546
2015-07-30,-0.79,-0.535,-0.018,0.557
2015-07-31,-0.795,-0.545,-0.035,0.539
2015-08-03,-0.799,-0.548,-0.028,0.546
2015-08-04,-0.821,-0.594,-0.093,0.485
2015-08-05,-0.803,-0.567,-0.061,0.518
2015-08-06,-0.781,-0.546,-0.057,0.528
2015-08-07,-0.8,-0.573,-0.082,0.501
2015-08-10,-0.8,-0.586,-0.107,0.474
2015-08-11,-0.8,-0.595,-0.126,0.457
2015-08-12,-0.816,-0.63,-0.18,0.401
2015-08-13,-0.801,-0.614,-0.167,0.418
2015-08-14,-0.8,-0.608,-0.154,0.434
2015-08-17,-0.813,-0.629,-0.178,0.41
2015-08-18,-0.798,-0.625,-0.202,0.373
2015-08-19,-0.809,-0.628,-0.186,0.394
2015-08-20,-0.794,-0.609,-0.179,0.386
2015-08-21,-0.799,-0.627,-0.208,0.366
2015-08-24,-0.821,-0.652,-0.223,0.354
2015-08-25,-0.79,-0.604,-0.179,0.386
2015-08-26,-0.775,-0.579,-0.151,0.411
2015-08-27,-0.749,-0.546,-0.125,0.431
2015-08-28,-0.76,-0.555,-0.116,0.451
2015-08-31,-0.757,-0.555,-0.124,0.443
2015-09-01,-0.74,-0.525,-0.084,0.492
2015-09-02,-0.737,-0.527,-0.096,0.48
2015-09-03,-0.738,-0.527,-0.092,0.486
2015-09-04,-0.756,-0.551,-0.119,0.46
2015-09-07,-0.762,-0.564,-0.136,0.439
2015-09-08,-0.759,-0.556,-0.125,0.446
2015-09-09,-0.766,-0.56,-0.111,0.484
2015-09-10,-0.764,-0.552,-0.104,0.484
2015-09-11,-0.758,-0.54,-0.076,0.553
2015-09-14,-0.762,-0.546,-0.079,0.55
2015-09-15,-0.771,-0.549,-0.062,0.583
2015-09-16,-0.74,-0.492,0.01,0.651
2015-09-17,-0.721,-0.461,0.043,0.676
2015-09-18,-0.744,-0.505,-0.021,0.599
2015-09-21,-0.756,-0.517,-0.025,0.596
2015-09-22,-0.76,-0.527,-0.041,0.574
2015-09-23,-0.768,-0.545,-0.067,0.554
2015-09-24,-0.759,-0.537,-0.063,0.566
2015-09-25,-0.75,-0.53,-0.068,0.551
2015-09-28,-0.772,-0.561,-0.09,0.542
2015-09-29,-0.782,-0.579,-0.116,0.512
2015-09-30,-0.795,-0.577,-0.1,0.546
2015-10-01,-0.803,-0.606,-0.133,0.51
2015-10-02,-0.797,-0.609,-0.155,0.49
2015-10-05,-0.829,-0.658,-0.202,0.446
2015-10-06,-0.812,-0.644,-0.201,0.455
2015-10-07,-0.8,-0.623,-0.171,0.497
2015-10-08,-0.803,-0.634,-0.193,0.469
2015-10-09,-0.792,-0.615,-0.173,0.484
2015-10-12,-0.802,-0.623,-0.167,0.503
2015-10-13,-0.801,-0.629,-0.185,0.481
2015-10-14,-0.801,-0.63,-0.187,0.473
2015-10-15,-0.814,-0.652,-0.21,0.457
2015-10-16,-0.809,-0.645,-0.206,0.458
2015-10-19,-0.812,-0.646,-0.202,0.461
2015-10-20,-0.822,-0.667,-0.231,0.435
2015-10-21,-0.825,-0.666,-0.228,0.415
2015-10-22,-0.826,-0.678,-0.256,0.385
2015-10-23,-0.864,-0.723,-0.284,0.366
2015-10-26,-0.887,-0.743,-0.288,0.364
2015-10-27,-0.898,-0.757,-0.299,0.356
2015-10-28,-0.917,-0.786,-0.325,0.333
2015-10-29,-0.91,-0.771,-0.307,0.349
2015-10-30,-0.89,-0.739,-0.272,0.38
2015-11-02,-0.881,-0.721,-0.247,0.406
2015-11-03,-0.895,-0.738,-0.26,0.388
2015-11-04,-0.889,-0.733,-0.262,0.387
2015-11-05,-0.901,-0.741,-0.257,0.395
2015-11-06,-0.939,-0.805,-0.326,0.343
2015-11-09,-0.97,-0.802,-0.271,0.396
2015-11-10,-1.005,-0.847,-0.301,0.38
2015-11-11,-1.011,-0.823,-0.251,0.424
2015-11-12,-1.026,-0.851,-0.275,0.419
2015-11-13,-1.032,-0.862,-0.292,0.398
2015-11-16,-1.044,-0.879,-0.31,0.381
2015-11-17,-1.034,-0.874,-0.315,0.371
2015-11-18,-1.041,-0.876,-0.312,0.365
2015-11-19,-1.028,-0.864,-0.308,0.368
2015-11-20,-1.031,-0.858,-0.297,0.372
2015-11-23,-1.027,-0.846,-0.281,0.379
2015-11-24,-1.031,-0.853,-0.287,0.371
2015-11-25,-1.013,-0.841,-0.29,0.37
2015-11-26,-1.028,-0.867,-0.322,0.337
2015-11-27,-1.033,-0.865,-0.314,0.341
2015-11-30,-1.048,-0.875,-0.311,0.347
2015-12-01,-1.109,-0.923,-0.325,0.332
2015-12-02,-1.149,-0.967,-0.358,0.292
2015-12-03,-1.139,-0.95,-0.351,0.294
2015-12-04,-0.981,-0.768,-0.206,0.426
2015-12-07,-0.956,-0.764,-0.23,0.406
2015-12-08,-0.957,-0.765,-0.232,0.394
2015-12-09,-1,-0.794,-0.235,0.385
2015-12-10,-0.935,-0.724,-0.185,0.419
2015-12-11,-0.906,-0.694,-0.172,0.428
2015-12-14,-0.896,-0.689,-0.171,0.43
2015-12-15,-0.875,-0.65,-0.128,0.463
2015-12-16,-0.853,-0.623,-0.109,0.477
2015-12-17,-0.862,-0.638,-0.13,0.443
2015-12-18,-0.845,-0.631,-0.144,0.422
2015-12-21,-0.858,-0.635,-0.124,0.455
2015-12-22,-0.85,-0.618,-0.113,0.445
2015-12-23,-0.821,-0.574,-0.067,0.485
2015-12-24,-0.821,-0.574,-0.067,0.485
2015-12-25,-0.821,-0.574,-0.067,0.485
2015-12-28,-0.812,-0.564,-0.063,0.49
2015-12-29,-0.809,-0.565,-0.071,0.475
2015-12-30,-0.786,-0.533,-0.039,0.508
2015-12-31,-0.786,-0.533,-0.039,0.508
2016-01-01,-0.786,-0.533,-0.039,0.508
2016-01-04,-0.794,-0.558,-0.081,0.457
2016-01-05,-0.797,-0.576,-0.115,0.434
2016-01-06,-0.825,-0.612,-0.139,0.413
2016-01-07,-0.841,-0.642,-0.174,0.374
2016-01-08,-0.804,-0.583,-0.112,0.425
2016-01-11,-0.833,-0.614,-0.13,0.418
2016-01-12,-0.823,-0.596,-0.109,0.439
2016-01-13,-0.834,-0.616,-0.139,0.394
2016-01-14,-0.846,-0.646,-0.186,0.343
2016-01-15,-0.857,-0.666,-0.203,0.341
2016-01-18,-0.858,-0.66,-0.187,0.35
2016-01-19,-0.859,-0.663,-0.196,0.341
2016-01-20,-0.872,-0.687,-0.225,0.306
2016-01-21,-0.867,-0.683,-0.226,0.304
2016-01-22,-0.883,-0.704,-0.238,0.301
2016-01-25,-0.894,-0.713,-0.239,0.302
2016-01-26,-0.919,-0.754,-0.285,0.255
2016-01-27,-0.899,-0.733,-0.271,0.262
2016-01-28,-0.871,-0.702,-0.254,0.268
2016-01-29,-0.88,-0.729,-0.299,0.219
2016-02-01,-0.909,-0.776,-0.341,0.197
2016-02-02,-0.893,-0.745,-0.317,0.187
2016-02-03,-0.91,-0.759,-0.324,0.17
2016-02-04,-0.886,-0.739,-0.316,0.182
2016-02-05,-0.89,-0.744,-0.319,0.184
2016-02-08,-0.878,-0.735,-0.323,0.178
2016-02-09,-0.913,-0.785,-0.372,0.125
2016-02-10,-0.904,-0.763,-0.349,0.132
2016-02-11,-0.943,-0.796,-0.359,0.12
2016-02-12,-0.945,-0.781,-0.331,0.14
2016-02-15,-0.93,-0.754,-0.297,0.18
2016-02-16,-0.942,-0.772,-0.322,0.147
2016-02-17,-0.965,-0.807,-0.353,0.123
2016-02-18,-0.942,-0.782,-0.33,0.16
2016-02-19,-0.942,-0.789,-0.352,0.128
2016-02-22,-0.957,-0.805,-0.358,0.132
2016-02-23,-0.986,-0.849,-0.402,0.091
2016-02-24,-1.002,-0.868,-0.422,0.066
2016-02-25,-1.006,-0.876,-0.431,0.057
2016-02-26,-1.017,-0.882,-0.433,0.049
2016-02-29,-1.027,-0.9,-0.453,0.025
2016-03-01,-1.055,-0.932,-0.478,0.004
2016-03-02,-1.027,-0.904,-0.45,0.047
2016-03-03,-1.003,-0.881,-0.443,0.05
2016-03-04,-1.012,-0.888,-0.444,0.049
2016-03-07,-0.992,-0.875,-0.439,0.068
2016-03-08,-1.006,-0.884,-0.437,0.067
2016-03-09,-0.984,-0.862,-0.419,0.095
2016-03-10,-0.978,-0.837,-0.372,0.148
2016-03-11,-0.912,-0.765,-0.324,0.194
2016-03-14,-0.901,-0.757,-0.331,0.172
2016-03-15,-0.907,-0.762,-0.331,0.181
2016-03-16,-0.887,-0.741,-0.322,0.18
2016-03-17,-0.898,-0.773,-0.373,0.12
2016-03-18,-0.892,-0.764,-0.361,0.134
2016-03-21,-0.897,-0.769,-0.361,0.132
2016-03-22,-0.905,-0.781,-0.375,0.118
2016-03-23,-0.882,-0.747,-0.344,0.139
2016-03-24,-0.876,-0.752,-0.368,0.109
2016-03-25,-0.876,-0.752,-0.368,0.109
2016-03-28,-0.876,-0.752,-0.368,0.109
2016-03-29,-0.878,-0.768,-0.397,0.088
2016-03-30,-0.867,-0.757,-0.394,0.083
2016-03-31,-0.865,-0.74,-0.387,0.087
2016-04-01,-0.856,-0.739,-0.383,0.096
2016-04-04,-0.865,-0.753,-0.395,0.095
2016-04-05,-0.867,-0.762,-0.413,0.065
2016-04-06,-0.884,-0.775,-0.403,0.081
2016-04-07,-0.872,-0.762,-0.396,0.083
2016-04-08,-0.867,-0.842,-0.362,0.044
2016-04-11,-0.864,-0.842,-0.37,0.034
2016-04-12,-0.849,-0.813,-0.335,0.071
2016-04-13,-0.852,-0.822,-0.343,0.072
2016-04-14,-0.854,-0.826,-0.35,0.059
2016-04-15,-0.855,-0.809,-0.334,0.066
2016-04-18,-0.872,-0.826,-0.351,0.051
2016-04-19,-0.871,-0.815,-0.344,0.056
2016-04-20,-0.873,-0.816,-0.342,0.064
2016-04-21,-0.865,-0.797,-0.317,0.086
2016-04-22,-0.853,-0.756,-0.238,0.137
2016-04-25,-0.827,-0.764,-0.258,0.132
2016-04-26,-0.826,-0.747,-0.241,0.139
2016-04-27,-0.825,-0.727,-0.215,0.16
2016-04-28,-0.826,-0.766,-0.256,0.14
2016-04-29,-0.809,-0.745,-0.245,0.142
2016-05-02,-0.82,-0.746,-0.251,0.131
2016-05-03,-0.819,-0.729,-0.23,0.145
2016-05-04,-0.816,-0.741,-0.248,0.129
2016-05-05,-0.816,-0.741,-0.248,0.129
2016-05-06,-0.843,-0.767,-0.271,0.108
2016-05-09,-0.85,-0.773,-0.279,0.101
2016-05-10,-0.854,-0.782,-0.298,0.082
2016-05-11,-0.851,-0.793,-0.313,0.073
2016-05-12,-0.837,-0.785,-0.314,0.073
2016-05-13,-0.82,-0.778,-0.308,0.086
2016-05-16,-0.82,-0.778,-0.308,0.086
2016-05-17,-0.85,-0.782,-0.295,0.099
2016-05-18,-0.845,-0.788,-0.306,0.091
2016-05-19,-0.82,-0.773,-0.293,0.108
2016-05-20,-0.816,-0.772,-0.295,0.105
2016-05-23,-0.832,-0.774,-0.287,0.112
2016-05-24,-0.825,-0.762,-0.277,0.117
2016-05-25,-0.816,-0.746,-0.26,0.141
2016-05-26,-0.798,-0.754,-0.29,0.109
2016-05-27,-0.822,-0.771,-0.301,0.097
2016-05-30,-0.806,-0.761,-0.293,0.109
2016-05-31,-0.804,-0.758,-0.298,0.101
2016-06-01,-0.82,-0.797,-0.356,0.049
2016-06-02,-0.807,-0.792,-0.356,0.05
2016-06-03,-0.834,-0.825,-0.385,0.026
2016-06-06,-0.851,-0.83,-0.392,0.011
2016-06-07,-0.858,-0.832,-0.38,0.02
2016-06-08,-0.874,-0.865,-0.418,-0.011
2016-06-09,-0.857,-0.87,-0.418,-0.013
2016-06-10,-0.907,-0.913,-0.446,-0.044
2016-06-13,-0.938,-0.928,-0.448,-0.048
2016-06-14,-0.951,-0.959,-0.48,-0.072
2016-06-15,-0.948,-0.953,-0.474,-0.059
2016-06-16,-0.98,-0.972,-0.499,-0.091
2016-06-17,-1.003,-0.965,-0.5,-0.12
2016-06-20,-0.946,-0.927,-0.457,-0.065
2016-06-21,-0.963,-0.898,-0.436,-0.054
2016-06-22,-0.953,-0.89,-0.413,-0.025
2016-06-23,-0.933,-0.857,-0.384,-0.004
2016-06-24,-0.952,-0.977,-0.5,-0.134
2016-06-27,-1.013,-0.994,-0.498,-0.121
2016-06-28,-0.998,-0.986,-0.509,-0.144
2016-06-29,-0.997,-0.978,-0.496,-0.123
